,name,cv_results,best_estimator,best_score,train_score,test_score,feature_list
11,feature_search_0,[0.50179806 0.50041494 0.49571231],"Pipeline(steps=[('impute categorical',
                 ColumnTransformer(remainder='passthrough',
                                   transformers=[('impute',
                                                  SimpleImputer(fill_value='none',
                                                                strategy='constant'),
                                                  [8, 9, 10, 11, 12, 13, 14,
                                                   15])])),
                ('encode&scale',
                 ColumnTransformer(remainder='passthrough',
                                   transformers=[('OHE',
                                                  OneHotEncoder(handle_unknown='ignore',
                                                                sparse=False),
                                                  slice(0, 8, None)),
                                                 ('rescale num2',
                                                  MinMaxScaler(),
                                                  slice(8, 16, None))])),
                ('KNN impute', KNNImputer()),
                ('fxn', LogisticRegression(max_iter=500))])",na,0.724915825,0.724326599,"Index(['elevation', 'public_meeting', 'permit', 'time_interval', 'longitude',
       'latitude', 'water_quality_abandoned', 'district_code',
       'scheme_management', 'extraction_type_class', 'management',
       'payment_type', 'water_quality', 'quantity_group', 'source_class',
       'waterpoint_type_group'],
      dtype='object')"
12,feature_search_1,[0.53029046 0.53001383 0.52213001],"Pipeline(steps=[('impute categorical',
                 ColumnTransformer(remainder='passthrough',
                                   transformers=[('impute',
                                                  SimpleImputer(fill_value='none',
                                                                strategy='constant'),
                                                  [4, 5, 6, 7, 8, 9, 10, 11, 12,
                                                   13])])),
                ('encode&scale',
                 ColumnTransformer(remainder='passthrough',
                                   transformers=[('OHE',
                                                  OneHotEncoder(handle_unknown='ignore',
                                                                sparse=False),
                                                  slice(0, 10, None)),
                                                 ('rescale num2',
                                                  MinMaxScaler(),
                                                  slice(10, 14, None))])),
                ('KNN impute', KNNImputer()),
                ('fxn', LogisticRegression(max_iter=500))])",na,0.731397306,0.731818182,"Index(['elevation', 'amount_tsh', 'public_meeting', 'time_interval',
       'water_quality_character', 'region', 'scheme_management',
       'extraction_type_group', 'management', 'payment_type', 'water_quality',
       'quantity', 'source', 'waterpoint_type_group'],
      dtype='object')"
13,feature_search_2,[0.5131397  0.50968188 0.5077455 ],"Pipeline(steps=[('impute categorical',
                 ColumnTransformer(remainder='passthrough',
                                   transformers=[('impute',
                                                  SimpleImputer(fill_value='none',
                                                                strategy='constant'),
                                                  [5, 6, 7, 8, 9, 10, 11, 12,
                                                   13, 14])])),
                ('encode&scale',
                 ColumnTransformer(remainder='passthrough',
                                   transformers=[('OHE',
                                                  OneHotEncoder(handle_unknown='ignore',
                                                                sparse=False),
                                                  slice(0, 10, None)),
                                                 ('rescale num2',
                                                  MinMaxScaler(),
                                                  slice(10, 15, None))])),
                ('KNN impute', KNNImputer()),
                ('fxn', LogisticRegression(max_iter=500))])",na,0.721822391,0.723821549,"Index(['elevation', 'amount_tsh', 'public_meeting', 'permit', 'longitude',
       'water_quality_character', 'basin', 'scheme_management',
       'extraction_type_group', 'management_group', 'payment_type',
       'water_quality', 'quantity_group', 'source', 'waterpoint_type'],
      dtype='object')"
14,feature_search_3,[0.49308437 0.49087137 0.48962656],"Pipeline(steps=[('impute categorical',
                 ColumnTransformer(remainder='passthrough',
                                   transformers=[('impute',
                                                  SimpleImputer(fill_value='none',
                                                                strategy='constant'),
                                                  [3, 6, 7, 8, 9, 10, 11, 12,
                                                   13])])),
                ('encode&scale',
                 ColumnTransformer(remainder='passthrough',
                                   transformers=[('OHE',
                                                  OneHotEncoder(handle_unknown='ignore',
                                                                sparse=False),
                                                  slice(0, 9, None)),
                                                 ('rescale num2',
                                                  MinMaxScaler(),
                                                  slice(9, 14, None))])),
                ('KNN impute', KNNImputer()),
                ('fxn', LogisticRegression(max_iter=500))])",na,0.720054714,0.724494949,"Index(['elevation', 'amount_tsh', 'permit', 'water_quality_character',
       'water_quality_abandoned', 'region_code', 'scheme_management',
       'extraction_type', 'management_group', 'payment_type', 'water_quality',
       'quantity_group', 'source', 'waterpoint_type'],
      dtype='object')"
15,feature_search_4,[0.51217151 0.5153527  0.50677732],"Pipeline(steps=[('impute categorical',
                 ColumnTransformer(remainder='passthrough',
                                   transformers=[('impute',
                                                  SimpleImputer(fill_value='none',
                                                                strategy='constant'),
                                                  [5, 7, 8, 9, 10, 11, 12, 13,
                                                   14, 15])])),
                ('encode&scale',
                 ColumnTransformer(remainder='passthrough',
                                   transformers=[('OHE',
                                                  OneHotEncoder(handle_unknown='ignore',
                                                                sparse=False),
                                                  slice(0, 10, None)),
                                                 ('rescale num2',
                                                  MinMaxScaler(),
                                                  slice(10, 16, None))])),
                ('KNN impute', KNNImputer()),
                ('fxn', LogisticRegression(max_iter=500))])",na,0.725105219,0.726094276,"Index(['amount_tsh', 'public_meeting', 'permit', 'time_interval', 'latitude',
       'water_quality_character', 'water_quality_abandoned', 'basin',
       'scheme_management', 'extraction_type_class', 'management',
       'payment_type', 'quality_group', 'quantity_group', 'source_class',
       'waterpoint_type_group'],
      dtype='object')"
16,feature_search_5,[0.51037344 0.51493776 0.50594744],"Pipeline(steps=[('impute categorical',
                 ColumnTransformer(remainder='passthrough',
                                   transformers=[('impute',
                                                  SimpleImputer(fill_value='none',
                                                                strategy='constant'),
                                                  [4, 6, 7, 8, 9, 10, 11, 12,
                                                   13])])),
                ('encode&scale',
                 ColumnTransformer(remainder='passthrough',
                                   transformers=[('OHE',
                                                  OneHotEncoder(handle_unknown='ignore',
                                                                sparse=False),
                                                  slice(0, 9, None)),
                                                 ('rescale num2',
                                                  MinMaxScaler(),
                                                  slice(9, 14, None))])),
                ('KNN impute', KNNImputer()),
                ('fxn', LogisticRegression(max_iter=500))])",na,0.727041246,0.727188552,"Index(['elevation', 'amount_tsh', 'permit', 'time_interval',
       'water_quality_character', 'district_code', 'scheme_management',
       'extraction_type', 'management', 'payment_type', 'quality_group',
       'quantity', 'source_class', 'waterpoint_type'],
      dtype='object')"
17,feature_search_6,[0.52033195 0.52282158 0.51258645],"Pipeline(steps=[('impute categorical',
                 ColumnTransformer(remainder='passthrough',
                                   transformers=[('impute',
                                                  SimpleImputer(fill_value='none',
                                                                strategy='constant'),
                                                  [5, 6, 7, 8, 9, 10, 11, 12,
                                                   13])])),
                ('encode&scale',
                 ColumnTransformer(remainder='passthrough',
                                   transformers=[('OHE',
                                                  OneHotEncoder(handle_unknown='ignore',
                                                                sparse=False),
                                                  slice(0, 9, None)),
                                                 ('rescale num2',
                                                  MinMaxScaler(),
                                                  slice(9, 14, None))])),
                ('KNN impute', KNNImputer()),
                ('fxn', LogisticRegression(max_iter=500))])",na,0.729461279,0.73047138,"Index(['public_meeting', 'permit', 'time_interval', 'longitude',
       'water_quality_abandoned', 'basin', 'scheme_management',
       'extraction_type_class', 'management', 'payment_type', 'water_quality',
       'quantity', 'source', 'waterpoint_type_group'],
      dtype='object')"
18,feature_search_7,[0.49986169 0.49695712 0.49363762],"Pipeline(steps=[('impute categorical',
                 ColumnTransformer(remainder='passthrough',
                                   transformers=[('impute',
                                                  SimpleImputer(fill_value='none',
                                                                strategy='constant'),
                                                  [2, 3, 4, 5, 6, 7, 8, 9, 10,
                                                   11])])),
                ('encode&scale',
                 ColumnTransformer(remainder='passthrough',
                                   transformers=[('OHE',
                                                  OneHotEncoder(handle_unknown='ignore',
                                                                sparse=False),
                                                  slice(0, 10, None)),
                                                 ('rescale num2',
                                                  MinMaxScaler(),
                                                  slice(10, 12, None))])),
                ('KNN impute', KNNImputer()),
                ('fxn', LogisticRegression(max_iter=500))])",na,0.723190236,0.727188552,"Index(['elevation', 'latitude', 'water_quality_character', 'region',
       'scheme_management', 'extraction_type_class', 'management_group',
       'payment', 'water_quality', 'quantity', 'source_class',
       'waterpoint_type'],
      dtype='object')"
19,feature_search_8,[0.49751037 0.49474412 0.48603043],"Pipeline(steps=[('impute categorical',
                 ColumnTransformer(remainder='passthrough',
                                   transformers=[('impute',
                                                  SimpleImputer(fill_value='none',
                                                                strategy='constant'),
                                                  [6, 7, 8, 9, 10, 11, 12,
                                                   13])])),
                ('encode&scale',
                 ColumnTransformer(remainder='passthrough',
                                   transformers=[('OHE',
                                                  OneHotEncoder(handle_unknown='ignore',
                                                                sparse=False),
                                                  slice(0, 8, None)),
                                                 ('rescale num2',
                                                  MinMaxScaler(),
                                                  slice(8, 14, None))])),
                ('KNN impute', KNNImputer()),
                ('fxn', LogisticRegression(max_iter=500))])",na,0.724705387,0.727272727,"Index(['amount_tsh', 'public_meeting', 'longitude', 'latitude',
       'water_quality_abandoned', 'district_code', 'scheme_management',
       'extraction_type_class', 'management', 'payment_type', 'quality_group',
       'quantity', 'source_type', 'waterpoint_type_group'],
      dtype='object')"
20,feature_search_9,[0.51106501 0.50359613 0.50013831],"Pipeline(steps=[('impute categorical',
                 ColumnTransformer(remainder='passthrough',
                                   transformers=[('impute',
                                                  SimpleImputer(fill_value='none',
                                                                strategy='constant'),
                                                  [3, 4, 5, 6, 7, 8, 9, 10])])),
                ('encode&scale',
                 ColumnTransformer(remainder='passthrough',
                                   transformers=[('OHE',
                                                  OneHotEncoder(handle_unknown='ignore',
                                                                sparse=False),
                                                  slice(0, 8, None)),
                                                 ('rescale num2',
                                                  MinMaxScaler(),
                                                  slice(8, 11, None))])),
                ('KNN impute', KNNImputer()),
                ('fxn', LogisticRegression(max_iter=500))])",na,0.722516835,0.726094276,"Index(['public_meeting', 'longitude', 'region_code', 'scheme_management',
       'extraction_type_group', 'management', 'payment_type', 'water_quality',
       'quantity', 'source_type', 'waterpoint_type'],
      dtype='object')"
21,RFC_on_ideal_set,[0.67828492 0.66970954 0.67344398],"Pipeline(steps=[('impute categorical',
                 ColumnTransformer(remainder='passthrough',
                                   transformers=[('impute',
                                                  SimpleImputer(fill_value='none',
                                                                strategy='constant'),
                                                  [4, 5, 6, 7, 8, 9, 10, 11, 12,
                                                   13])])),
                ('encode&scale',
                 ColumnTransformer(remainder='passthrough',
                                   transformers=[('OHE',
                                                  OneHotEncoder(handle_unknown='ignore',
                                                                sparse=False),
                                                  slice(0, 10, None)),
                                                 ('rescale num2',
                                                  MinMaxScaler(),
                                                  slice(10, 14, None))])),
                ('KNN impute', KNNImputer()),
                ('fxn', RandomForestClassifier(random_state=60120))])",na,0.991245791,0.773148148,"['elevation', 'amount_tsh', 'public_meeting', 'time_interval', 'water_quality_character', 'region', 'scheme_management', 'extraction_type_group', 'management', 'payment_type', 'water_quality', 'quantity', 'source', 'waterpoint_type_group']"
22,DCT_on_ideal_set,[0.66749654 0.65643154 0.6593361 ],"Pipeline(steps=[('impute categorical',
                 ColumnTransformer(remainder='passthrough',
                                   transformers=[('impute',
                                                  SimpleImputer(fill_value='none',
                                                                strategy='constant'),
                                                  [4, 5, 6, 7, 8, 9, 10, 11, 12,
                                                   13])])),
                ('encode&scale',
                 ColumnTransformer(remainder='passthrough',
                                   transformers=[('OHE',
                                                  OneHotEncoder(handle_unknown='ignore',
                                                                sparse=False),
                                                  slice(0, 10, None)),
                                                 ('rescale num2',
                                                  MinMaxScaler(),
                                                  slice(10, 14, None))])),
                ('KNN impute', KNNImputer()),
                ('fxn', DecisionTreeClassifier(random_state=60120))])",na,0.991287879,0.741161616,"['elevation', 'amount_tsh', 'public_meeting', 'time_interval', 'water_quality_character', 'region', 'scheme_management', 'extraction_type_group', 'management', 'payment_type', 'water_quality', 'quantity', 'source', 'waterpoint_type_group']"
23,XGB_on_ideal_set,[0.50387275 0.50428769 0.49626556],"Pipeline(steps=[('impute categorical',
                 ColumnTransformer(remainder='passthrough',
                                   transformers=[('impute',
                                                  SimpleImputer(fill_value='none',
                                                                strategy='constant'),
                                                  [4, 5, 6, 7, 8, 9, 10, 11, 12,
                                                   13])])),
                ('encode&scale',
                 ColumnTransformer(remainder='passthrough',
                                   transformers=[('OHE',
                                                  OneHotEncoder(handle_unknown='ignore',
                                                                sparse=False),
                                                  slice(0, 10, None)),
                                                 ('rescale num2',
                                                  MinMaxScaler(),
                                                  slice(10, 14, None))])),
                ('KNN impute', KNNImputer()),
                ('fxn',
                 XGBClassifier(objective='multi:softprob',
                               random_state=60120))])",na,0.739520202,0.740151515,"['elevation', 'amount_tsh', 'public_meeting', 'time_interval', 'water_quality_character', 'region', 'scheme_management', 'extraction_type_group', 'management', 'payment_type', 'water_quality', 'quantity', 'source', 'waterpoint_type_group']"
24,ideal set RFC,"   mean_fit_time  std_fit_time  mean_score_time  std_score_time  \
0     164.716993     10.955096        40.623416        4.035081   
1     150.320295      6.135402        37.284162        2.348617   
2     147.432381      2.253165        37.001518        2.102882   
3     173.970523      9.551041        40.901838        4.499962   
4     131.610376      7.644603        30.656350        1.122021   
5     173.968026     35.668697        34.340952        7.348576   
6     136.633084      3.104757        31.266121        1.280547   
7     143.145590     13.831181        35.948609        2.467160   
8     214.295874      9.598127        42.542217        8.283609   
9     179.077826     12.720838        42.161115        4.573931   

  param_fxn__n_estimators param_fxn__min_samples_split  \
0                      50                            5   
1                      20                            4   
2                      20                            5   
3                     200                            5   
4                     100                            5   
5                     500                            4   
6                     200                            4   
7                      50                            5   
8                     500                            2   
9                     100                            5   

  param_fxn__max_features param_fxn__max_depth param_fxn__criterion  \
0                    log2                  101              entropy   
1                    auto                    1              entropy   
2                    auto                  151              entropy   
3                    log2                  181              entropy   
4                    log2                  161              entropy   
5                    log2                   41              entropy   
6                    log2                  101                 gini   
7                    auto                  161                 gini   
8                    auto                   31              entropy   
9                    auto                   11              entropy   

                                              params  ...  mean_test_score  \
0  {'fxn__n_estimators': 50, 'fxn__min_samples_sp...  ...         0.674228   
1  {'fxn__n_estimators': 20, 'fxn__min_samples_sp...  ...         0.335685   
2  {'fxn__n_estimators': 20, 'fxn__min_samples_sp...  ...         0.674089   
3  {'fxn__n_estimators': 200, 'fxn__min_samples_s...  ...         0.676026   
4  {'fxn__n_estimators': 100, 'fxn__min_samples_s...  ...         0.675888   
5  {'fxn__n_estimators': 500, 'fxn__min_samples_s...  ...         0.675611   
6  {'fxn__n_estimators': 200, 'fxn__min_samples_s...  ...         0.677916   
7  {'fxn__n_estimators': 50, 'fxn__min_samples_sp...  ...         0.675657   
8  {'fxn__n_estimators': 500, 'fxn__min_samples_s...  ...         0.671231   
9  {'fxn__n_estimators': 100, 'fxn__min_samples_s...  ...         0.482941   

   std_test_score  rank_test_score  split0_train_score  split1_train_score  \
0        0.006653                6            0.866298            0.869122   
1        0.041394               10            0.263831            0.355982   
2        0.010944                7            0.866528            0.867450   
3        0.007949                2            0.869410            0.872637   
4        0.007633                3            0.869122            0.871946   
5        0.008538                5            0.897994            0.899666   
6        0.008934                1            0.904276            0.907503   
7        0.009285                4            0.868488            0.870044   
8        0.007321                8            0.965364            0.966920   
9        0.005478                9            0.495505            0.492278   

   split2_train_score  split3_train_score  split4_train_score  \
0            0.867623            0.868257            0.869640   
1            0.359036            0.355233            0.350507   
2            0.865203            0.869467            0.866759   
3            0.870735            0.870793            0.870620   
4            0.869813            0.870274            0.871369   
5            0.900069            0.900357            0.897994   
6            0.906351            0.906812            0.905371   
7            0.869813            0.871600            0.871485   
8            0.968707            0.968937            0.967439   
9            0.491471            0.498098            0.498041   

   mean_train_score  std_train_score  
0          0.868188         0.001173  
1          0.336918         0.036645  
2          0.867082         0.001398  
3          0.870839         0.001033  
4          0.870505         0.001026  
5          0.899216         0.001021  
6          0.906063         0.001130  
7          0.870286         0.001156  
8          0.967473         0.001298  
9          0.495078         0.002791  

[10 rows x 25 columns]","Pipeline(steps=[('impute categorical',
                 ColumnTransformer(remainder='passthrough',
                                   transformers=[('impute',
                                                  SimpleImputer(fill_value='none',
                                                                strategy='constant'),
                                                  [4, 5, 6, 7, 8, 9, 10, 11, 12,
                                                   13])])),
                ('encode&scale',
                 ColumnTransformer(remainder='passthrough',
                                   transformers=[('OHE',
                                                  OneHotEncoder(handle_unknown='ignore',
                                                                sparse=False),
                                                  slice(0, 10, None)),
                                                 ('rescale num2',
                                                  MinMaxScaler(),
                                                  slice(10, 14, None))])),
                ('KNN impute', KNNImputer()),
                ('fxn',
                 RandomForestClassifier(max_depth=101, max_features='log2',
                                        min_samples_split=4, n_estimators=200,
                                        random_state=60120))])",0.67791609,0.906961734,0.700972299,"['elevation', 'amount_tsh', 'public_meeting', 'time_interval', 'water_quality_character', 'region', 'scheme_management', 'extraction_type_group', 'management', 'payment_type', 'water_quality', 'quantity', 'source', 'waterpoint_type_group']"
